Main: parse command line arguments
ViaBroker constructor called
Registering the broker
Broker main called
Main: parse command line arguments
ViaBroker constructor called
ViaBroker constructor called
tcp://*:5556
Registering the broker
tcp://*:5556
Registering the broker
tcp://*:5556
Registering the broker
tcp://*:5556
Registering the broker
tcp://*:5556
Registering the broker
tcp://*:5556
Registering the broker
tcp://*:5556
Registering the broker
Publisher interested in publishing on these topics: ['airquality', 'location', 'humidity', 'weather', 'light', 'sound', 'temperature']
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
    zipcode  weather  humidity  ...  pressure  temperature            send_time
0   zipcode  weather  humidity  ...  pressure  temperature  2022-03-22 22:40:37
1     08820     Mild       dry  ...     1 APA           10  2022-03-22 22:40:37
2     08821     Mild       dry  ...     2 APA           11  2022-03-22 22:40:37
3     08822     Mild       dry  ...     3 APA           12  2022-03-22 22:40:37
4     08823     Mild       dry  ...     4 APA           13  2022-03-22 22:40:37
5     08824     Mild       dry  ...     5 APA           14  2022-03-22 22:40:37
6     08825     Mild       dry  ...     6 APA           15  2022-03-22 22:40:37
7     08826     Mild       dry  ...     7 APA           16  2022-03-22 22:40:37
8     08827     Mild       dry  ...     8 APA           17  2022-03-22 22:40:37
9     08828     Mild     Humid  ...    30 APA           20  2022-03-22 22:40:37
10    08829     Mild       dry  ...    10 APA           19  2022-03-22 22:40:37
11    08830     Mild       dry  ...    11 APA           20  2022-03-22 22:40:37
12    08831     Mild       dry  ...    12 APA           21  2022-03-22 22:40:37
13    08832     Mild       dry  ...    13 APA           22  2022-03-22 22:40:37
14    08833     Mild       dry  ...    14 APA           23  2022-03-22 22:40:37
15    08834     Mild       dry  ...    15 APA           24  2022-03-22 22:40:37
16    08835     Mild       dry  ...    16 APA           25  2022-03-22 22:40:37
17    08836     Mild       dry  ...    17 APA           26  2022-03-22 22:40:37
18    08837     Mild       dry  ...    18 APA           27  2022-03-22 22:40:37
19    08838     Mild       dry  ...    19 APA           28  2022-03-22 22:40:37
20    08839     Mild       dry  ...    20 APA           29  2022-03-22 22:40:37
21    08840     Mild       dry  ...    21 APA           30  2022-03-22 22:40:37
22    08841     Mild       dry  ...    22 APA           31  2022-03-22 22:40:37
23    08842     Mild       dry  ...    23 APA           32  2022-03-22 22:40:37
24    08843     Mild     Humid  ...    24 APA           33  2022-03-22 22:40:37
25    08844     Mild       dry  ...    25 APA           34  2022-03-22 22:40:37
26    08845     Mild       dry  ...    26 APA           35  2022-03-22 22:40:37
27    08846     Mild     Humid  ...    27 APA           36  2022-03-22 22:40:37
28    08847     Mild       dry  ...    28 APA           37  2022-03-22 22:40:37
29    08848     Mild       dry  ...    29 APA           38  2022-03-22 22:40:37
30    08849     Mild     Humid  ...    30 APA           39  2022-03-22 22:40:37
31    08850     Mild       dry  ...    31 APA           40  2022-03-22 22:40:37
32    08851     Mild       dry  ...    32 APA           41  2022-03-22 22:40:37

[33 rows x 8 columns]
    zipcode  weather  humidity  ...  pressure  temperature            send_time
0   zipcode  weather  humidity  ...  pressure  temperature  2022-03-22 22:40:37
1     08820     Mild       dry  ...     1 APA           10  2022-03-22 22:40:37
2     08821     Mild       dry  ...     2 APA           11  2022-03-22 22:40:37
3     08822     Mild       dry  ...     3 APA           12  2022-03-22 22:40:37
4     08823     Mild       dry  ...     4 APA           13  2022-03-22 22:40:37
5     08824     Mild       dry  ...     5 APA           14  2022-03-22 22:40:37
6     08825     Mild       dry  ...     6 APA           15  2022-03-22 22:40:37
7     08826     Mild       dry  ...     7 APA           16  2022-03-22 22:40:37
8     08827     Mild       dry  ...     8 APA           17  2022-03-22 22:40:37
9     08828     Mild     Humid  ...    30 APA           20  2022-03-22 22:40:37
10    08829     Mild       dry  ...    10 APA           19  2022-03-22 22:40:37
11    08830     Mild       dry  ...    11 APA           20  2022-03-22 22:40:37
12    08831     Mild       dry  ...    12 APA           21  2022-03-22 22:40:37
13    08832     Mild       dry  ...    13 APA           22  2022-03-22 22:40:37
14    08833     Mild       dry  ...    14 APA           23  2022-03-22 22:40:37
15    08834     Mild       dry  ...    15 APA           24  2022-03-22 22:40:37
16    08835     Mild       dry  ...    16 APA           25  2022-03-22 22:40:37
17    08836     Mild       dry  ...    17 APA           26  2022-03-22 22:40:37
18    08837     Mild       dry  ...    18 APA           27  2022-03-22 22:40:37
19    08838     Mild       dry  ...    19 APA           28  2022-03-22 22:40:37
20    08839     Mild       dry  ...    20 APA           29  2022-03-22 22:40:37
21    08840     Mild       dry  ...    21 APA           30  2022-03-22 22:40:37
22    08841     Mild       dry  ...    22 APA           31  2022-03-22 22:40:37
23    08842     Mild       dry  ...    23 APA           32  2022-03-22 22:40:37
24    08843     Mild     Humid  ...    24 APA           33  2022-03-22 22:40:37
25    08844     Mild       dry  ...    25 APA           34  2022-03-22 22:40:37
26    08845     Mild       dry  ...    26 APA           35  2022-03-22 22:40:37
27    08846     Mild     Humid  ...    27 APA           36  2022-03-22 22:40:37
28    08847     Mild       dry  ...    28 APA           37  2022-03-22 22:40:37
29    08848     Mild       dry  ...    29 APA           38  2022-03-22 22:40:37
30    08849     Mild     Humid  ...    30 APA           39  2022-03-22 22:40:37
31    08850     Mild       dry  ...    31 APA           40  2022-03-22 22:40:37
32    08851     Mild       dry  ...    32 APA           41  2022-03-22 22:40:37

[33 rows x 8 columns]
    zipcode  weather  humidity  ...  pressure  temperature            send_time
0   zipcode  weather  humidity  ...  pressure  temperature  2022-03-22 22:40:37
1     08820     Mild       dry  ...     1 APA           10  2022-03-22 22:40:37
2     08821     Mild       dry  ...     2 APA           11  2022-03-22 22:40:37
3     08822     Mild       dry  ...     3 APA           12  2022-03-22 22:40:37
4     08823     Mild       dry  ...     4 APA           13  2022-03-22 22:40:37
5     08824     Mild       dry  ...     5 APA           14  2022-03-22 22:40:37
6     08825     Mild       dry  ...     6 APA           15  2022-03-22 22:40:37
7     08826     Mild       dry  ...     7 APA           16  2022-03-22 22:40:37
8     08827     Mild       dry  ...     8 APA           17  2022-03-22 22:40:37
9     08828     Mild     Humid  ...    30 APA           20  2022-03-22 22:40:37
10    08829     Mild       dry  ...    10 APA           19  2022-03-22 22:40:37
11    08830     Mild       dry  ...    11 APA           20  2022-03-22 22:40:37
12    08831     Mild       dry  ...    12 APA           21  2022-03-22 22:40:37
